Day Type,Day,date,time_id,v0_num_traj
Weekday,Monday,25/02/2013,6,29
Weekday,Monday,25/02/2013,7,137
Weekday,Monday,25/02/2013,8,265
Weekday,Monday,25/02/2013,9,300
Weekday,Monday,25/02/2013,10,194
Weekday,Monday,25/02/2013,11,93
Weekday,Monday,25/02/2013,12,90
Weekday,Monday,25/02/2013,13,86
Weekday,Monday,25/02/2013,14,87
Weekday,Monday,25/02/2013,15,76
Weekday,Monday,25/02/2013,16,54
Weekday,Monday,25/02/2013,17,36
Weekday,Monday,25/02/2013,18,52
Weekday,Monday,25/02/2013,19,82
Weekday,Monday,25/02/2013,20,37
Weekday,Monday,25/02/2013,21,20
Weekday,Monday,25/02/2013,22,9
Weekday,Monday,25/02/2013,23,5
Weekday,Monday,25/02/2013,24,3
Weekday,Tuesday,26/02/2013,6,23
Weekday,Tuesday,26/02/2013,7,134
Weekday,Tuesday,26/02/2013,8,260
Weekday,Tuesday,26/02/2013,9,311
Weekday,Tuesday,26/02/2013,10,149
Weekday,Tuesday,26/02/2013,11,95
Weekday,Tuesday,26/02/2013,12,116
Weekday,Tuesday,26/02/2013,13,68
Weekday,Tuesday,26/02/2013,14,64
Weekday,Tuesday,26/02/2013,15,73
Weekday,Tuesday,26/02/2013,16,34
Weekday,Tuesday,26/02/2013,17,51
Weekday,Tuesday,26/02/2013,18,78
Weekday,Tuesday,26/02/2013,19,62
Weekday,Tuesday,26/02/2013,20,34
Weekday,Tuesday,26/02/2013,21,34
Weekday,Tuesday,26/02/2013,22,31
Weekday,Tuesday,26/02/2013,23,26
Weekday,Tuesday,26/02/2013,24,10
Weekday,Wednesday,27/02/2013,6,24
Weekday,Wednesday,27/02/2013,7,100
Weekday,Wednesday,27/02/2013,8,318
Weekday,Wednesday,27/02/2013,9,267
Weekday,Wednesday,27/02/2013,10,124
Weekday,Wednesday,27/02/2013,11,105
Weekday,Wednesday,27/02/2013,12,98
Weekday,Wednesday,27/02/2013,13,89
Weekday,Wednesday,27/02/2013,14,78
Weekday,Wednesday,27/02/2013,15,53
Weekday,Wednesday,27/02/2013,16,52
Weekday,Wednesday,27/02/2013,17,38
Weekday,Wednesday,27/02/2013,18,65
Weekday,Wednesday,27/02/2013,19,97
Weekday,Wednesday,27/02/2013,20,46
Weekday,Wednesday,27/02/2013,21,17
Weekday,Wednesday,27/02/2013,22,24
Weekday,Wednesday,27/02/2013,23,16
Weekday,Wednesday,27/02/2013,24,4
Weekday,Thursday,28/02/2013,6,26
Weekday,Thursday,28/02/2013,7,124
Weekday,Thursday,28/02/2013,8,309
Weekday,Thursday,28/02/2013,9,294
Weekday,Thursday,28/02/2013,10,157
Weekday,Thursday,28/02/2013,11,125
Weekday,Thursday,28/02/2013,12,100
Weekday,Thursday,28/02/2013,13,94
Weekday,Thursday,28/02/2013,14,101
Weekday,Thursday,28/02/2013,15,73
Weekday,Thursday,28/02/2013,16,51
Weekday,Thursday,28/02/2013,17,60
Weekday,Thursday,28/02/2013,18,63
Weekday,Thursday,28/02/2013,19,61
Weekday,Thursday,28/02/2013,20,30
Weekday,Thursday,28/02/2013,21,27
Weekday,Thursday,28/02/2013,22,30
Weekday,Thursday,28/02/2013,23,20
Weekday,Thursday,28/02/2013,24,12
Weekday,Friday,1/03/2013,6,20
Weekday,Friday,1/03/2013,7,115
Weekday,Friday,1/03/2013,8,292
Weekday,Friday,1/03/2013,9,248
Weekday,Friday,1/03/2013,10,142
Weekday,Friday,1/03/2013,11,132
Weekday,Friday,1/03/2013,12,110
Weekday,Friday,1/03/2013,13,115
Weekday,Friday,1/03/2013,14,94
Weekday,Friday,1/03/2013,15,71
Weekday,Friday,1/03/2013,16,72
Weekday,Friday,1/03/2013,17,55
Weekday,Friday,1/03/2013,18,83
Weekday,Friday,1/03/2013,19,79
Weekday,Friday,1/03/2013,20,60
Weekday,Friday,1/03/2013,21,35
Weekday,Friday,1/03/2013,22,21
Weekday,Friday,1/03/2013,23,36
Weekday,Friday,1/03/2013,24,7
Weekend,Saturday,2/03/2013,1,20
Weekend,Saturday,2/03/2013,2,0
Weekend,Saturday,2/03/2013,3,0
Weekend,Saturday,2/03/2013,4,0
Weekend,Saturday,2/03/2013,5,0
Weekend,Saturday,2/03/2013,6,1
Weekend,Saturday,2/03/2013,7,33
Weekend,Saturday,2/03/2013,8,68
Weekend,Saturday,2/03/2013,9,189
Weekend,Saturday,2/03/2013,10,213
Weekend,Saturday,2/03/2013,11,216
Weekend,Saturday,2/03/2013,12,192
Weekend,Saturday,2/03/2013,13,184
Weekend,Saturday,2/03/2013,14,168
Weekend,Saturday,2/03/2013,15,138
Weekend,Saturday,2/03/2013,16,113
Weekend,Saturday,2/03/2013,17,127
Weekend,Saturday,2/03/2013,18,161
Weekend,Saturday,2/03/2013,19,113
Weekend,Saturday,2/03/2013,20,67
Weekend,Saturday,2/03/2013,21,50
Weekend,Saturday,2/03/2013,22,47
Weekend,Saturday,2/03/2013,23,54
Weekend,Saturday,2/03/2013,24,31
Weekend,Sunday,3/03/2013,1,7
Weekend,Sunday,3/03/2013,2,0
Weekend,Sunday,3/03/2013,3,1
Weekend,Sunday,3/03/2013,4,0
Weekend,Sunday,3/03/2013,5,1
Weekend,Sunday,3/03/2013,6,1
Weekend,Sunday,3/03/2013,7,32
Weekend,Sunday,3/03/2013,8,32
Weekend,Sunday,3/03/2013,9,90
Weekend,Sunday,3/03/2013,10,192
Weekend,Sunday,3/03/2013,11,208
Weekend,Sunday,3/03/2013,12,230
Weekend,Sunday,3/03/2013,13,262
Weekend,Sunday,3/03/2013,14,208
Weekend,Sunday,3/03/2013,15,142
Weekend,Sunday,3/03/2013,16,157
Weekend,Sunday,3/03/2013,17,102
Weekend,Sunday,3/03/2013,18,140
Weekend,Sunday,3/03/2013,19,131
Weekend,Sunday,3/03/2013,20,66
Weekend,Sunday,3/03/2013,21,57
Weekend,Sunday,3/03/2013,22,35
Weekend,Sunday,3/03/2013,23,43
Weekend,Sunday,3/03/2013,24,19
Weekday,Monday,4/03/2013,6,29
Weekday,Monday,4/03/2013,7,124
Weekday,Monday,4/03/2013,8,264
Weekday,Monday,4/03/2013,9,318
Weekday,Monday,4/03/2013,10,166
Weekday,Monday,4/03/2013,11,98
Weekday,Monday,4/03/2013,12,97
Weekday,Monday,4/03/2013,13,87
Weekday,Monday,4/03/2013,14,70
Weekday,Monday,4/03/2013,15,66
Weekday,Monday,4/03/2013,16,43
Weekday,Monday,4/03/2013,17,47
Weekday,Monday,4/03/2013,18,61
Weekday,Monday,4/03/2013,19,66
Weekday,Monday,4/03/2013,20,32
Weekday,Monday,4/03/2013,21,28
Weekday,Monday,4/03/2013,22,13
Weekday,Monday,4/03/2013,23,8
Weekday,Monday,4/03/2013,24,5
Weekday,Tuesday,5/03/2013,6,20
Weekday,Tuesday,5/03/2013,7,123
Weekday,Tuesday,5/03/2013,8,259
Weekday,Tuesday,5/03/2013,9,298
Weekday,Tuesday,5/03/2013,10,134
Weekday,Tuesday,5/03/2013,11,109
Weekday,Tuesday,5/03/2013,12,71
Weekday,Tuesday,5/03/2013,13,73
Weekday,Tuesday,5/03/2013,14,84
Weekday,Tuesday,5/03/2013,15,65
Weekday,Tuesday,5/03/2013,16,52
Weekday,Tuesday,5/03/2013,17,40
Weekday,Tuesday,5/03/2013,18,53
Weekday,Tuesday,5/03/2013,19,70
Weekday,Tuesday,5/03/2013,20,29
Weekday,Tuesday,5/03/2013,21,30
Weekday,Tuesday,5/03/2013,22,23
Weekday,Tuesday,5/03/2013,23,4
Weekday,Tuesday,5/03/2013,24,7
Weekday,Wednesday,6/03/2013,6,20
